id,demographic_id,age,education,gender,ethnicity,family_ratio,income,in_household,household_id,relationship
d174_371,working_class,61,3,1,0,0.65,38184,True,d174_hh197,partner
d86_226,rural_worker,37,3,0,0,0.7,23407,True,d86_hh164,head
d86_311,rural_worker,43,0,1,0,0.7,18112,True,d86_hh164,partner
d125_319,retired,64,2,1,0,0.3,26447,True,d125_hh3,head
d125_209,working_class,57,3,0,0,0.65,30002,True,d125_hh3,partner
d179_112,retired,68,1,1,0,0.3,26384,True,d179_hh280,head
d79_132,rural_worker,54,1,0,0,0.7,26084,True,d79_hh89,head
d79_444,retired,69,3,0,0,0.3,-1854,True,d79_hh89,partner
d63_478,working_class,41,2,1,0,0.65,36210,True,d63_hh156,head
d253_136,farmer_agricultural,53,2,1,0,0.75,24085,True,d253_hh10,head
d253_424,farmer_agricultural,51,1,1,0,0.75,36054,True,d253_hh10,partner
d18_60,rural_worker,62,0,0,0,0.7,34534,True,d18_hh3,head
d18_41,farmer_agricultural,40,0,0,0,0.75,36333,True,d18_hh3,partner
d143_410,retired,73,0,0,0,0.3,15405,True,d143_hh214,head
d143_498,farmer_agricultural,41,2,1,0,0.75,39841,True,d143_hh214,partner
d246_251,farmer_agricultural,36,2,1,0,0.75,21151,True,d246_hh170,head
d26_12,farmer_agricultural,70,0,0,0,0.75,720,True,d26_hh20,head
d26_296,working_class,74,2,1,0,0.65,25075,True,d26_hh20,partner
d209_40,farmer_agricultural,55,2,0,0,0.75,24482,True,d209_hh256,head
d209_389,working_class,50,0,1,0,0.65,26294,True,d209_hh256,partner
d210_456,retired,68,3,0,0,0.3,41505,True,d210_hh223,head
d210_176,rural_worker,37,0,0,0,0.7,27561,True,d210_hh223,partner
d8_163,middle_class,57,6,0,0,0.7,46056,True,d8_hh72,head
d137_120,working_class,55,3,1,0,0.65,48797,True,d137_hh209,head
d123_328,affluent_professional,46,5,0,0,0.6,100826,True,d123_hh20,head
d159_236,rural_worker,42,1,0,0,0.7,23043,True,d159_hh159,head
d159_83,farmer_agricultural,56,2,1,0,0.75,5529,True,d159_hh159,partner
d192_216,farmer_agricultural,47,1,0,0,0.75,25815,True,d192_hh281,head
d272_46,retired,76,3,0,0,0.3,18959,True,d272_hh23,head
d148_384,farmer_agricultural,55,2,1,0,0.75,14002,True,d148_hh58,head
d148_3,farmer_agricultural,52,2,0,0,0.75,20550,True,d148_hh58,partner
d85_87,working_class,37,0,0,0,0.65,22014,True,d85_hh161,head
d85_411,retired,96,0,0,0,0.3,13664,True,d85_hh161,partner
d180_20,rural_worker,61,1,1,0,0.7,23581,True,d180_hh185,head
d180_402,rural_worker,35,2,1,0,0.7,15842,True,d180_hh185,partner
d192_170,farmer_agricultural,59,1,1,0,0.75,24434,True,d192_hh274,head
d192_143,working_class,66,2,0,0,0.65,24446,True,d192_hh274,partner
d62_393,middle_class,29,3,0,0,0.7,35782,True,d62_hh134,head
d62_332,farmer_agricultural,39,2,0,0,0.75,37412,True,d62_hh134,partner
d283_166,farmer_agricultural,37,1,0,0,0.75,22834,True,d283_hh154,head
d283_171,working_class,32,0,1,0,0.65,32103,True,d283_hh154,partner
d169_290,working_class,47,0,0,0,0.65,45338,True,d169_hh279,head
d169_397,working_class,63,0,1,0,0.65,21836,True,d169_hh279,partner
d275_41,rural_worker,36,1,0,0,0.7,32996,True,d275_hh48,head
d275_146,rural_worker,47,2,1,0,0.7,28610,True,d275_hh48,partner
d73_152,working_class,36,1,0,0,0.65,21399,True,d73_hh153,head
d73_344,farmer_agricultural,69,4,0,0,0.75,6931,True,d73_hh153,partner
d143_314,affluent_professional,43,5,1,0,0.6,73282,True,d143_hh40,head
d143_360,working_class,57,3,0,0,0.65,28940,True,d143_hh40,partner
d153_107,working_class,39,2,0,0,0.65,21476,True,d153_hh91,head
d153_96,farmer_agricultural,55,0,1,0,0.75,29213,True,d153_hh91,partner
d27_290,farmer_agricultural,37,2,0,0,0.75,12026,True,d27_hh83,head
d27_179,working_class,49,1,1,0,0.65,29725,True,d27_hh83,partner
d94_475,retired,74,1,1,0,0.3,24393,True,d94_hh40,head
d284_450,farmer_agricultural,32,3,1,0,0.75,12682,True,d284_hh43,head
d21_401,working_class,27,1,0,0,0.65,19476,True,d21_hh181,head
d74_270,affluent_professional,42,5,0,0,0.6,80943,True,d74_hh158,head
d275_7,middle_class,55,5,0,0,0.7,28870,True,d275_hh27,head
d275_177,middle_class,48,7,0,0,0.7,55703,True,d275_hh27,partner
d193_341,farmer_agricultural,33,1,1,0,0.75,34523,True,d193_hh126,head
d193_458,farmer_agricultural,72,3,0,0,0.75,14688,True,d193_hh126,partner
d211_197,retired,79,2,1,0,0.3,23375,True,d211_hh177,head
d211_357,farmer_agricultural,68,1,0,0,0.75,2103,True,d211_hh177,partner
d109_297,middle_class,59,4,1,0,0.7,47895,True,d109_hh128,head
d109_351,middle_class,47,2,1,0,0.7,43037,True,d109_hh128,partner
d36_219,working_class,36,1,1,0,0.65,32652,True,d36_hh105,head
d36_276,affluent_professional,48,8,0,0,0.6,72915,True,d36_hh105,partner
d34_107,middle_class,51,4,0,0,0.7,62942,True,d34_hh108,head
d7_438,farmer_agricultural,66,1,0,0,0.75,17648,True,d7_hh149,head
d7_421,middle_class,42,5,1,0,0.7,32268,True,d7_hh149,partner
d97_55,farmer_agricultural,31,1,0,0,0.75,27584,True,d97_hh44,head
d11_253,farmer_agricultural,70,1,1,0,0.75,22605,True,d11_hh261,head
d11_392,rural_worker,22,2,0,0,0.7,25144,True,d11_hh261,partner
d252_443,working_class,28,2,0,0,0.65,51179,True,d252_hh132,head
d252_275,retired,47,1,1,0,0.3,14010,True,d252_hh132,partner
d29_503,rural_worker,34,1,0,0,0.7,35959,True,d29_hh251,head
d29_417,rural_worker,47,3,1,0,0.7,21898,True,d29_hh251,partner
d195_82,working_class,54,2,1,0,0.65,17181,True,d195_hh141,head
d195_378,farmer_agricultural,82,2,1,0,0.75,55434,True,d195_hh141,partner
d266_185,affluent_professional,48,7,0,0,0.6,53638,True,d266_hh264,head
d266_296,rural_worker,33,2,1,0,0.7,26940,True,d266_hh264,partner
d240_471,working_class,35,2,0,0,0.65,17885,True,d240_hh172,head
d136_479,rural_worker,39,1,0,0,0.7,13543,True,d136_hh37,head
d136_441,working_class,29,2,1,0,0.65,19378,True,d136_hh37,partner
d124_184,rural_worker,36,1,0,0,0.7,11465,True,d124_hh71,head
d183_30,farmer_agricultural,38,1,0,0,0.75,13051,True,d183_hh64,head
d184_439,working_class,38,2,1,0,0.65,31209,True,d184_hh262,head
d5_279,middle_class,41,2,1,0,0.7,49296,True,d5_hh42,head
d5_321,working_class,53,1,1,0,0.65,26756,True,d5_hh42,partner
d7_432,affluent_professional,46,7,1,0,0.6,65161,True,d7_hh142,head
d7_396,rural_worker,62,1,0,0,0.7,29334,True,d7_hh142,partner
d15_495,rural_worker,52,1,1,0,0.7,21228,True,d15_hh278,head
d15_317,middle_class,44,2,1,0,0.7,46856,True,d15_hh278,partner
d49_130,middle_class,43,4,1,0,0.7,44364,True,d49_hh185,head
d49_333,retired,76,0,0,0,0.3,31053,True,d49_hh185,partner
d254_121,retired,80,4,0,0,0.3,14885,True,d254_hh162,head
d254_113,affluent_professional,35,6,1,0,0.6,51374,True,d254_hh162,partner
d160_404,working_class,40,4,0,0,0.65,39396,True,d160_hh98,head
d160_26,working_class,72,2,1,0,0.65,31593,True,d160_hh98,partner
d248_238,working_class,41,1,0,0,0.65,33749,True,d248_hh12,head
d248_338,retired,77,3,0,0,0.3,39436,True,d248_hh12,partner
d177_212,farmer_agricultural,48,3,1,0,0.75,14543,True,d177_hh219,head
d177_150,working_class,49,3,0,0,0.65,28510,True,d177_hh219,partner
d177_311,retired,67,3,0,0,0.3,29656,True,d177_hh219,partner
d106_52,student,19,4,1,0,0.05,32373,True,d106_hh39,head
d106_401,low_income,41,0,1,0,0.5,17078,True,d106_hh39,partner
d106_280,working_class,49,2,1,0,0.65,21744,True,d106_hh39,partner
d106_74,affluent_professional,41,5,0,0,0.6,55777,True,d106_hh39,partner
d38_74,middle_class,41,4,1,0,0.7,56509,True,d38_hh21,head
d38_167,rural_worker,44,1,0,0,0.7,21365,True,d38_hh21,partner
d21_90,working_class,42,3,0,0,0.65,34217,True,d21_hh142,head
d21_76,retired,66,3,1,0,0.3,19208,True,d21_hh142,partner
d199_353,retired,70,5,1,0,0.3,15390,True,d199_hh87,head
d199_133,working_class,53,2,1,0,0.65,26064,True,d199_hh87,partner
d82_441,retired,71,2,0,0,0.3,13425,True,d82_hh182,head
d82_214,working_class,59,3,0,0,0.65,23924,True,d82_hh182,partner
d258_17,rural_worker,56,1,0,0,0.7,24091,True,d258_hh157,head
d258_371,rural_worker,38,2,0,0,0.7,12900,True,d258_hh157,partner
d201_306,affluent_professional,40,5,0,0,0.6,105199,True,d201_hh148,head
d201_318,rural_worker,51,2,0,0,0.7,26147,True,d201_hh148,partner
d173_288,farmer_agricultural,74,1,0,0,0.75,-518,True,d173_hh216,head
d173_382,farmer_agricultural,45,0,1,0,0.75,20268,True,d173_hh216,partner
d91_144,middle_class,36,3,1,0,0.7,49800,True,d91_hh274,head
d91_402,rural_worker,58,1,1,0,0.7,14080,True,d91_hh274,partner
d45_115,working_class,31,3,1,0,0.65,16234,True,d45_hh17,head
d45_311,rural_worker,44,2,1,0,0.7,28165,True,d45_hh17,partner
d266_106,middle_class,29,4,1,0,0.7,38316,True,d266_hh99,head
d28_189,middle_class,46,3,1,0,0.7,17274,True,d28_hh87,head
d217_62,rural_worker,45,3,1,0,0.7,19034,True,d217_hh165,head
d124_2,rural_worker,53,1,0,0,0.7,35616,True,d124_hh182,head
d124_374,farmer_agricultural,53,2,0,0,0.75,33133,True,d124_hh182,partner
d244_317,middle_class,35,2,1,0,0.7,43424,True,d244_hh202,head
d244_363,working_class,54,2,1,0,0.65,35614,True,d244_hh202,partner
d0_436,retired,49,2,1,0,0.3,10199,True,d0_hh0,head
d0_282,farmer_agricultural,90,2,0,0,0.75,17391,True,d0_hh0,partner
d74_347,rural_worker,44,2,0,0,0.7,23767,True,d74_hh89,head
d74_156,rural_worker,36,3,0,0,0.7,16960,True,d74_hh89,partner
d64_359,student,17,4,0,0,0.05,13536,True,d64_hh275,head
d64_372,middle_class,53,5,1,0,0.7,43369,True,d64_hh275,partner
d64_260,student,18,6,0,0,0.05,4099,True,d64_hh275,partner
d103_361,rural_worker,51,0,1,0,0.7,19244,True,d103_hh33,head
d103_206,farmer_agricultural,40,2,1,0,0.75,-291,True,d103_hh33,partner
d103_218,retired,80,4,0,0,0.3,30770,True,d103_hh33,partner
d103_105,retired,72,6,1,0,0.3,13020,True,d103_hh33,partner
d128_453,middle_class,46,2,1,0,0.7,42167,True,d128_hh205,head
d128_30,affluent_professional,45,6,1,0,0.6,52026,True,d128_hh205,partner
d278_244,middle_class,48,3,0,0,0.7,40848,True,d278_hh62,head
d278_423,middle_class,39,3,0,0,0.7,27293,True,d278_hh62,partner
d127_28,farmer_agricultural,57,-1,0,0,0.75,-7330,True,d127_hh223,head
d127_324,farmer_agricultural,50,0,1,0,0.75,29464,True,d127_hh223,partner
d4_467,retired,75,0,1,0,0.3,29045,True,d4_hh253,head
d218_377,working_class,33,1,1,0,0.65,23444,True,d218_hh100,head
d218_384,retired,62,3,0,0,0.3,30449,True,d218_hh100,partner
d231_113,working_class,32,3,1,0,0.65,45724,True,d231_hh252,head
d231_268,affluent_professional,48,5,1,0,0.6,54578,True,d231_hh252,partner
d190_266,rural_worker,39,2,1,0,0.7,40485,True,d190_hh268,head
d190_17,working_class,46,2,0,0,0.65,11668,True,d190_hh268,partner
d156_226,retired,69,1,1,0,0.3,9189,True,d156_hh141,head
d281_47,affluent_professional,48,7,1,0,0.6,88413,True,d281_hh140,head
d281_275,rural_worker,36,0,0,0,0.7,11766,True,d281_hh140,partner
d56_114,retired,75,3,1,0,0.3,30464,True,d56_hh175,head
d73_236,working_class,47,2,0,0,0.65,16800,True,d73_hh129,head
d278_213,middle_class,22,6,0,0,0.7,26107,True,d278_hh234,head
d278_285,rural_worker,29,2,1,0,0.7,24462,True,d278_hh234,partner
d210_269,working_class,43,1,0,0,0.65,8827,True,d210_hh219,head
d186_188,retired,85,1,1,0,0.3,15624,True,d186_hh245,head
d97_53,rural_worker,46,0,1,0,0.7,22912,True,d97_hh128,head
d97_207,retired,61,3,0,0,0.3,21675,True,d97_hh128,partner
d225_277,farmer_agricultural,53,1,0,0,0.75,39547,True,d225_hh37,head
d225_240,affluent_professional,55,5,1,0,0.6,63215,True,d225_hh37,partner
d129_130,retired,87,3,0,0,0.3,7266,True,d129_hh58,head
d201_273,farmer_agricultural,28,2,0,0,0.75,28820,True,d201_hh187,head
d201_384,middle_class,45,4,1,0,0.7,33441,True,d201_hh187,partner
d211_433,retired,84,4,1,0,0.3,10538,True,d211_hh145,head
d211_116,rural_worker,41,2,1,0,0.7,18081,True,d211_hh145,partner
d267_43,working_class,51,2,0,0,0.65,29271,True,d267_hh113,head
d267_281,farmer_agricultural,74,2,0,0,0.75,63351,True,d267_hh113,partner
d246_81,farmer_agricultural,63,2,1,0,0.75,63963,True,d246_hh90,head
d246_165,rural_worker,60,1,0,0,0.7,13585,True,d246_hh90,partner
d92_338,student,17,6,1,0,0.05,25880,True,d92_hh159,head
d92_154,middle_class,53,4,0,0,0.7,35938,True,d92_hh159,partner
d92_165,young_professional,27,6,0,0,0.2,43015,True,d92_hh159,partner
d42_341,farmer_agricultural,45,2,1,0,0.75,14745,True,d42_hh49,head
d42_414,rural_worker,40,2,1,0,0.7,17819,True,d42_hh49,partner
d14_424,retired,75,1,0,0,0.3,16597,True,d14_hh152,head
d14_433,working_class,58,1,0,0,0.65,23634,True,d14_hh152,partner
d213_149,working_class,35,2,0,0,0.65,28518,True,d213_hh51,head
d213_19,retired,80,3,1,0,0.3,25260,True,d213_hh51,partner
d28_328,student,18,4,0,0,0.05,22431,True,d28_hh18,head
d28_143,young_professional,30,6,1,0,0.2,35691,True,d28_hh18,partner
d28_136,working_class,54,2,0,0,0.65,30050,True,d28_hh18,partner
d65_89,rural_worker,42,1,1,0,0.7,28477,True,d65_hh186,head
d65_27,working_class,63,5,0,0,0.65,23396,True,d65_hh186,partner
d63_130,affluent_professional,26,6,0,0,0.6,93646,True,d63_hh180,head
d63_310,retired,66,4,0,0,0.3,25267,True,d63_hh180,partner
d165_76,retired,75,1,1,0,0.3,33158,True,d165_hh143,head
d165_309,rural_worker,74,1,0,0,0.7,19900,True,d165_hh143,partner
d154_125,farmer_agricultural,31,1,1,0,0.75,5210,True,d154_hh114,head
d154_37,retired,66,4,1,0,0.3,19932,True,d154_hh114,partner
d21_255,working_class,54,3,1,0,0.65,15390,True,d21_hh49,head
d21_207,middle_class,36,7,1,0,0.7,61626,True,d21_hh49,partner
d159_363,working_class,58,1,0,0,0.65,21181,True,d159_hh50,head
d159_16,middle_class,68,4,0,0,0.7,18807,True,d159_hh50,partner
d9_193,middle_class,48,3,0,0,0.7,38454,True,d9_hh274,head
d9_80,retired,63,2,0,0,0.3,22607,True,d9_hh274,partner
d201_303,farmer_agricultural,56,1,1,0,0.75,26648,True,d201_hh199,head
d201_115,farmer_agricultural,38,1,1,0,0.75,35191,True,d201_hh199,partner
d97_471,affluent_professional,27,4,1,0,0.6,47458,True,d97_hh149,head
d97_417,working_class,44,2,1,0,0.65,22274,True,d97_hh149,partner
d272_73,rural_worker,52,0,0,0,0.7,10758,True,d272_hh256,head
d272_286,retired,66,5,1,0,0.3,31843,True,d272_hh256,partner
d75_381,retired,79,3,0,0,0.3,34916,True,d75_hh10,head
d73_327,farmer_agricultural,59,2,0,0,0.75,17478,True,d73_hh69,head
d73_238,middle_class,36,6,0,0,0.7,43024,True,d73_hh69,partner
d138_200,retired,64,4,1,0,0.3,19368,True,d138_hh99,head
d85_192,young_professional,30,6,0,0,0.2,27085,True,d85_hh21,head
d85_79,affluent_professional,46,5,0,0,0.6,38098,True,d85_hh21,partner
d4_104,working_class,44,3,0,0,0.65,27497,True,d4_hh100,head
d4_366,working_class,59,3,0,0,0.65,27333,True,d4_hh100,partner
d83_351,retired,65,2,1,0,0.3,18306,True,d83_hh122,head
d150_370,retired,78,3,1,0,0.3,193,True,d150_hh256,head
d150_479,farmer_agricultural,45,2,0,0,0.75,23155,True,d150_hh256,partner
d1_327,student,13,6,0,0,0.05,23480,True,d1_hh121,head
d1_54,retired,70,1,0,0,0.3,23113,True,d1_hh121,partner
d1_119,low_income,27,2,0,0,0.5,7899,True,d1_hh121,partner
d68_67,working_class,53,2,0,0,0.65,29505,True,d68_hh119,head
d68_515,low_income,17,1,1,0,0.5,9560,True,d68_hh119,partner
