area_id,population,location_urban,location_rural,hh_size1,hh_size2,hh_size3,hh_size4,m_0_to_30,f_0_to_30,m_30_to_60,f_30_to_60,m_gt_60,f_gt_60,edu_non,edu_low,edu_middle,edu_high
d204,270,270,0,87,160,9,65,72,72,156,159,16,24,34,126,283,56
d205,280,280,0,72,200,4,18,12,13,163,188,63,63,35,198,244,25
d206,277,0,277,81,184,4,35,10,12,167,160,65,82,50,284,148,14
d207,291,0,291,68,209,7,31,8,15,168,183,84,80,59,299,166,14
d208,298,298,0,82,213,1,9,18,13,204,172,44,69,36,200,255,29
d209,261,0,261,58,190,9,16,13,9,145,167,62,85,55,276,141,9
d210,288,0,288,79,196,4,38,10,19,147,164,95,86,57,298,148,18
d211,259,0,259,67,184,2,27,9,11,147,161,63,77,54,270,135,9
d212,274,0,274,83,176,4,48,10,7,157,166,81,74,63,268,149,15
d213,291,291,0,83,203,3,9,15,17,191,170,66,48,26,204,246,31
d214,273,0,273,59,200,4,43,17,14,167,168,78,70,54,264,174,22
d215,266,0,266,57,187,11,48,11,9,164,168,79,81,50,265,180,17
d216,284,0,284,72,202,3,30,14,14,172,169,86,60,54,289,163,9
d217,258,0,258,64,182,8,18,17,9,138,161,79,66,48,260,150,12
d218,263,0,263,72,176,4,47,11,17,151,163,67,74,51,261,158,13
d219,267,0,267,52,205,5,22,10,14,172,151,66,86,51,276,158,14
